                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module light
    00001D1F FF                    7985 	.db #0xff	; 255
    00001D20 FF                    7986 	.db #0xff	; 255
    00001D21 11                    7987 	.db #0x11	; 17
    00001D22 11                    7988 	.db #0x11	; 17
    00001D23 E4                    7989 	.db #0xe4	; 228
    00001D24 B4                    7990 	.db #0xb4	; 180
    00001D25 A4                    7991 	.db #0xa4	; 164
    00001D26 F4                    7992 	.db #0xf4	; 244
    00001D27 F4                    7993 	.db #0xf4	; 244
    00001D28 F4                    7994 	.db #0xf4	; 244
    00001D29 BB                    7995 	.db #0xbb	; 187
    00001D2A B6                    7996 	.db #0xb6	; 182
    00001D2B B6                    7997 	.db #0xb6	; 182
    00001D2C BB                    7998 	.db #0xbb	; 187
    00001D2D B6                    7999 	.db #0xb6	; 182
    00001D2E B6                    8000 	.db #0xb6	; 182
    00001D2F BB                    8001 	.db #0xbb	; 187
    00001D30 B6                    8002 	.db #0xb6	; 182
    00001D31 BB                    8003 	.db #0xbb	; 187
    00001D32 B6                    8004 	.db #0xb6	; 182
    00001D33 B6                    8005 	.db #0xb6	; 182
    00001D34 BB                    8006 	.db #0xbb	; 187
    00001D35 B6                    8007 	.db #0xb6	; 182
    00001D36 B6                    8008 	.db #0xb6	; 182
    00001D37 BB                    8009 	.db #0xbb	; 187
    00001D38 B6                    8010 	.db #0xb6	; 182
    00001D39 88                    8011 	.db #0x88	; 136
    00001D3A 86                    8012 	.db #0x86	; 134
    00001D3B 86                    8013 	.db #0x86	; 134
    00001D3C 88                    8014 	.db #0x88	; 136
    00001D3D 86                    8015 	.db #0x86	; 134
    00001D3E 86                    8016 	.db #0x86	; 134
    00001D3F 86                    8017 	.db #0x86	; 134
    00001D40 96                    8018 	.db #0x96	; 150
    00001D41 88                    8019 	.db #0x88	; 136
    00001D42 88                    8020 	.db #0x88	; 136
    00001D43 88                    8021 	.db #0x88	; 136
    00001D44 88                    8022 	.db #0x88	; 136
    00001D45 88                    8023 	.db #0x88	; 136
    00001D46 88                    8024 	.db #0x88	; 136
    00001D47 88                    8025 	.db #0x88	; 136
    00001D48 99                    8026 	.db #0x99	; 153
    00001D49 11                    8027 	.db #0x11	; 17
    00001D4A 41                    8028 	.db #0x41	; 65	'A'
    00001D4B 51                    8029 	.db #0x51	; 81	'Q'
    00001D4C 51                    8030 	.db #0x51	; 81	'Q'
    00001D4D 51                    8031 	.db #0x51	; 81	'Q'
    00001D4E 51                    8032 	.db #0x51	; 81	'Q'
    00001D4F 51                    8033 	.db #0x51	; 81	'Q'
    00001D50 51                    8034 	.db #0x51	; 81	'Q'
    00001D51 88                    8035 	.db #0x88	; 136
    00001D52 86                    8036 	.db #0x86	; 134
    00001D53 86                    8037 	.db #0x86	; 134
    00001D54 88                    8038 	.db #0x88	; 136
    00001D55 86                    8039 	.db #0x86	; 134
    00001D56 86                    8040 	.db #0x86	; 134
    00001D57 86                    8041 	.db #0x86	; 134
    00001D58 96                    8042 	.db #0x96	; 150
    00001D59 F4                    8043 	.db #0xf4	; 244
    00001D5A F4                    8044 	.db #0xf4	; 244
    00001D5B F4                    8045 	.db #0xf4	; 244
    00001D5C F4                    8046 	.db #0xf4	; 244
    00001D5D F4                    8047 	.db #0xf4	; 244
    00001D5E F4                    8048 	.db #0xf4	; 244
    00001D5F E4                    8049 	.db #0xe4	; 228
    00001D60 B4                    8050 	.db #0xb4	; 180
    00001D61 FF                    8051 	.db #0xff	; 255
    00001D62 FF                    8052 	.db #0xff	; 255
    00001D63 FF                    8053 	.db #0xff	; 255
    00001D64 FF                    8054 	.db #0xff	; 255
    00001D65 FF                    8055 	.db #0xff	; 255
    00001D66 FF                    8056 	.db #0xff	; 255
    00001D67 EE                    8057 	.db #0xee	; 238
    00001D68 BB                    8058 	.db #0xbb	; 187
    00001D69 F4                    8059 	.db #0xf4	; 244
    00001D6A F4                    8060 	.db #0xf4	; 244
    00001D6B F4                    8061 	.db #0xf4	; 244
    00001D6C F4                    8062 	.db #0xf4	; 244
    00001D6D F4                    8063 	.db #0xf4	; 244
    00001D6E F4                    8064 	.db #0xf4	; 244
    00001D6F E4                    8065 	.db #0xe4	; 228
    00001D70 B4                    8066 	.db #0xb4	; 180
    00001D71 B6                    8067 	.db #0xb6	; 182
    00001D72 BB                    8068 	.db #0xbb	; 187
    00001D73 B6                    8069 	.db #0xb6	; 182
    00001D74 B6                    8070 	.db #0xb6	; 182
    00001D75 BB                    8071 	.db #0xbb	; 187
    00001D76 B6                    8072 	.db #0xb6	; 182
    00001D77 B6                    8073 	.db #0xb6	; 182
    00001D78 BB                    8074 	.db #0xbb	; 187
    00001D79 B6                    8075 	.db #0xb6	; 182
    00001D7A BB                    8076 	.db #0xbb	; 187
    00001D7B B6                    8077 	.db #0xb6	; 182
    00001D7C B6                    8078 	.db #0xb6	; 182
    00001D7D BB                    8079 	.db #0xbb	; 187
    00001D7E B6                    8080 	.db #0xb6	; 182
    00001D7F B6                    8081 	.db #0xb6	; 182
    00001D80 BB                    8082 	.db #0xbb	; 187
    00001D81 51                    8083 	.db #0x51	; 81	'Q'
    00001D82 51                    8084 	.db #0x51	; 81	'Q'
    00001D83 51                    8085 	.db #0x51	; 81	'Q'
    00001D84 51                    8086 	.db #0x51	; 81	'Q'
    00001D85 51                    8087 	.db #0x51	; 81	'Q'
    00001D86 51                    8088 	.db #0x51	; 81	'Q'
    00001D87 51                    8089 	.db #0x51	; 81	'Q'
    00001D88 11                    8090 	.db #0x11	; 17
    00001D89 AA                    8091 	.db #0xaa	; 170
    00001D8A FB                    8092 	.db #0xfb	; 251
    00001D8B FB                    8093 	.db #0xfb	; 251
    00001D8C FA                    8094 	.db #0xfa	; 250
    00001D8D FB                    8095 	.db #0xfb	; 251
    00001D8E FB                    8096 	.db #0xfb	; 251
    00001D8F FB                    8097 	.db #0xfb	; 251
    00001D90 FB                    8098 	.db #0xfb	; 251
    00001D91 AA                    8099 	.db #0xaa	; 170
    00001D92 FF                    8100 	.db #0xff	; 255
    00001D93 FF                    8101 	.db #0xff	; 255
    00001D94 FF                    8102 	.db #0xff	; 255
    00001D95 FF                    8103 	.db #0xff	; 255
    00001D96 FF                    8104 	.db #0xff	; 255
    00001D97 FF                    8105 	.db #0xff	; 255
    00001D98 FF                    8106 	.db #0xff	; 255
    00001D99 AA                    8107 	.db #0xaa	; 170
    00001D9A FB                    8108 	.db #0xfb	; 251
    00001D9B FB                    8109 	.db #0xfb	; 251
    00001D9C FA                    8110 	.db #0xfa	; 250
    00001D9D FB                    8111 	.db #0xfb	; 251
    00001D9E FB                    8112 	.db #0xfb	; 251
    00001D9F FB                    8113 	.db #0xfb	; 251
    00001DA0 FB                    8114 	.db #0xfb	; 251
    00001DA1 FA                    8115 	.db #0xfa	; 250
    00001DA2 FB                    8116 	.db #0xfb	; 251
    00001DA3 FB                    8117 	.db #0xfb	; 251
    00001DA4 FA                    8118 	.db #0xfa	; 250
    00001DA5 FB                    8119 	.db #0xfb	; 251
    00001DA6 FB                    8120 	.db #0xfb	; 251
    00001DA7 FB                    8121 	.db #0xfb	; 251
    00001DA8 FB                    8122 	.db #0xfb	; 251
    00001DA9 FF                    8123 	.db #0xff	; 255
    00001DAA FF                    8124 	.db #0xff	; 255
    00001DAB FF                    8125 	.db #0xff	; 255
    00001DAC FF                    8126 	.db #0xff	; 255
    00001DAD FF                    8127 	.db #0xff	; 255
    00001DAE FF                    8128 	.db #0xff	; 255
    00001DAF FF                    8129 	.db #0xff	; 255
    00001DB0 FF                    8130 	.db #0xff	; 255
    00001DB1 FA                    8131 	.db #0xfa	; 250
    00001DB2 FB                    8132 	.db #0xfb	; 251
    00001DB3 FB                    8133 	.db #0xfb	; 251
    00001DB4 FA                    8134 	.db #0xfa	; 250
    00001DB5 FB                    8135 	.db #0xfb	; 251
    00001DB6 FB                    8136 	.db #0xfb	; 251
    00001DB7 FB                    8137 	.db #0xfb	; 251
    00001DB8 FB                    8138 	.db #0xfb	; 251
    00001DB9 44                    8139 	.db #0x44	; 68	'D'
    00001DBA F4                    8140 	.db #0xf4	; 244
    00001DBB F4                    8141 	.db #0xf4	; 244
    00001DBC F4                    8142 	.db #0xf4	; 244
    00001DBD F4                    8143 	.db #0xf4	; 244
    00001DBE F4                    8144 	.db #0xf4	; 244
    00001DBF F4                    8145 	.db #0xf4	; 244
    00001DC0 F4                    8146 	.db #0xf4	; 244
    00001DC1 44                    8147 	.db #0x44	; 68	'D'
    00001DC2 F4                    8148 	.db #0xf4	; 244
    00001DC3 F4                    8149 	.db #0xf4	; 244
    00001DC4 F4                    8150 	.db #0xf4	; 244
    00001DC5 F4                    8151 	.db #0xf4	; 244
    00001DC6 F4                    8152 	.db #0xf4	; 244
    00001DC7 F4                    8153 	.db #0xf4	; 244
    00001DC8 F4                    8154 	.db #0xf4	; 244
    00001DC9 F4                    8155 	.db #0xf4	; 244
    00001DCA F4                    8156 	.db #0xf4	; 244
    00001DCB F4                    8157 	.db #0xf4	; 244
    00001DCC F4                    8158 	.db #0xf4	; 244
    00001DCD F4                    8159 	.db #0xf4	; 244
    00001DCE E4                    8160 	.db #0xe4	; 228
    00001DCF 41                    8161 	.db #0x41	; 65	'A'
    00001DD0 41                    8162 	.db #0x41	; 65	'A'
    00001DD1 F4                    8163 	.db #0xf4	; 244
    00001DD2 F4                    8164 	.db #0xf4	; 244
    00001DD3 F4                    8165 	.db #0xf4	; 244
    00001DD4 F4                    8166 	.db #0xf4	; 244
    00001DD5 F4                    8167 	.db #0xf4	; 244
    00001DD6 E4                    8168 	.db #0xe4	; 228
    00001DD7 41                    8169 	.db #0x41	; 65	'A'
    00001DD8 41                    8170 	.db #0x41	; 65	'A'
    00001DD9 44                    8171 	.db #0x44	; 68	'D'
    00001DDA 44                    8172 	.db #0x44	; 68	'D'
    00001DDB 44                    8173 	.db #0x44	; 68	'D'
    00001DDC 44                    8174 	.db #0x44	; 68	'D'
    00001DDD 44                    8175 	.db #0x44	; 68	'D'
    00001DDE B4                    8176 	.db #0xb4	; 180
    00001DDF BA                    8177 	.db #0xba	; 186
    00001DE0 BA                    8178 	.db #0xba	; 186
    00001DE1 44                    8179 	.db #0x44	; 68	'D'
    00001DE2 44                    8180 	.db #0x44	; 68	'D'
    00001DE3 44                    8181 	.db #0x44	; 68	'D'
    00001DE4 44                    8182 	.db #0x44	; 68	'D'
    00001DE5 44                    8183 	.db #0x44	; 68	'D'
    00001DE6 B4                    8184 	.db #0xb4	; 180
    00001DE7 A4                    8185 	.db #0xa4	; 164
    00001DE8 BA                    8186 	.db #0xba	; 186
    00001DE9 41                    8187 	.db #0x41	; 65	'A'
    00001DEA 41                    8188 	.db #0x41	; 65	'A'
    00001DEB 41                    8189 	.db #0x41	; 65	'A'
    00001DEC 41                    8190 	.db #0x41	; 65	'A'
    00001DED 41                    8191 	.db #0x41	; 65	'A'
    00001DEE 41                    8192 	.db #0x41	; 65	'A'
    00001DEF 41                    8193 	.db #0x41	; 65	'A'
    00001DF0 41                    8194 	.db #0x41	; 65	'A'
    00001DF1 41                    8195 	.db #0x41	; 65	'A'
    00001DF2 41                    8196 	.db #0x41	; 65	'A'
    00001DF3 41                    8197 	.db #0x41	; 65	'A'
    00001DF4 41                    8198 	.db #0x41	; 65	'A'
    00001DF5 41                    8199 	.db #0x41	; 65	'A'
    00001DF6 41                    8200 	.db #0x41	; 65	'A'
    00001DF7 41                    8201 	.db #0x41	; 65	'A'
    00001DF8 41                    8202 	.db #0x41	; 65	'A'
    00001DF9 99                    8203 	.db #0x99	; 153
    00001DFA 98                    8204 	.db #0x98	; 152
    00001DFB 98                    8205 	.db #0x98	; 152
    00001DFC 98                    8206 	.db #0x98	; 152
    00001DFD 86                    8207 	.db #0x86	; 134
    00001DFE 86                    8208 	.db #0x86	; 134
    00001DFF 86                    8209 	.db #0x86	; 134
    00001E00 98                    8210 	.db #0x98	; 152
    00001E01 99                    8211 	.db #0x99	; 153
    00001E02 86                    8212 	.db #0x86	; 134
    00001E03 86                    8213 	.db #0x86	; 134
    00001E04 86                    8214 	.db #0x86	; 134
    00001E05 86                    8215 	.db #0x86	; 134
    00001E06 86                    8216 	.db #0x86	; 134
    00001E07 86                    8217 	.db #0x86	; 134
    00001E08 86                    8218 	.db #0x86	; 134
    00001E09 BA                    8219 	.db #0xba	; 186
    00001E0A BA                    8220 	.db #0xba	; 186
    00001E0B BA                    8221 	.db #0xba	; 186
    00001E0C BA                    8222 	.db #0xba	; 186
    00001E0D BA                    8223 	.db #0xba	; 186
    00001E0E BA                    8224 	.db #0xba	; 186
    00001E0F BA                    8225 	.db #0xba	; 186
    00001E10 BA                    8226 	.db #0xba	; 186
    00001E11 11                    8227 	.db #0x11	; 17
    00001E12 11                    8228 	.db #0x11	; 17
    00001E13 41                    8229 	.db #0x41	; 65	'A'
    00001E14 51                    8230 	.db #0x51	; 81	'Q'
    00001E15 51                    8231 	.db #0x51	; 81	'Q'
    00001E16 11                    8232 	.db #0x11	; 17
    00001E17 41                    8233 	.db #0x41	; 65	'A'
    00001E18 51                    8234 	.db #0x51	; 81	'Q'
    00001E19 11                    8235 	.db #0x11	; 17
    00001E1A 11                    8236 	.db #0x11	; 17
    00001E1B 41                    8237 	.db #0x41	; 65	'A'
    00001E1C 51                    8238 	.db #0x51	; 81	'Q'
    00001E1D 51                    8239 	.db #0x51	; 81	'Q'
    00001E1E 11                    8240 	.db #0x11	; 17
    00001E1F 41                    8241 	.db #0x41	; 65	'A'
    00001E20 51                    8242 	.db #0x51	; 81	'Q'
    00001E21 11                    8243 	.db #0x11	; 17
    00001E22 41                    8244 	.db #0x41	; 65	'A'
    00001E23 51                    8245 	.db #0x51	; 81	'Q'
    00001E24 51                    8246 	.db #0x51	; 81	'Q'
    00001E25 51                    8247 	.db #0x51	; 81	'Q'
    00001E26 51                    8248 	.db #0x51	; 81	'Q'
    00001E27 51                    8249 	.db #0x51	; 81	'Q'
    00001E28 51                    8250 	.db #0x51	; 81	'Q'
    00001E29 11                    8251 	.db #0x11	; 17
    00001E2A 41                    8252 	.db #0x41	; 65	'A'
    00001E2B 51                    8253 	.db #0x51	; 81	'Q'
    00001E2C 51                    8254 	.db #0x51	; 81	'Q'
    00001E2D 51                    8255 	.db #0x51	; 81	'Q'
    00001E2E 51                    8256 	.db #0x51	; 81	'Q'
    00001E2F 51                    8257 	.db #0x51	; 81	'Q'
    00001E30 51                    8258 	.db #0x51	; 81	'Q'
    00001E31 98                    8259 	.db #0x98	; 152
    00001E32 98                    8260 	.db #0x98	; 152
    00001E33 98                    8261 	.db #0x98	; 152
    00001E34 98                    8262 	.db #0x98	; 152
    00001E35 98                    8263 	.db #0x98	; 152
    00001E36 98                    8264 	.db #0x98	; 152
    00001E37 98                    8265 	.db #0x98	; 152
    00001E38 98                    8266 	.db #0x98	; 152
    00001E39 86                    8267 	.db #0x86	; 134
    00001E3A 86                    8268 	.db #0x86	; 134
    00001E3B 86                    8269 	.db #0x86	; 134
    00001E3C 86                    8270 	.db #0x86	; 134
    00001E3D 86                    8271 	.db #0x86	; 134
    00001E3E 86                    8272 	.db #0x86	; 134
    00001E3F 86                    8273 	.db #0x86	; 134
    00001E40 86                    8274 	.db #0x86	; 134
    00001E41 BA                    8275 	.db #0xba	; 186
    00001E42 BA                    8276 	.db #0xba	; 186
    00001E43 BA                    8277 	.db #0xba	; 186
    00001E44 BA                    8278 	.db #0xba	; 186
    00001E45 BA                    8279 	.db #0xba	; 186
    00001E46 BA                    8280 	.db #0xba	; 186
    00001E47 BA                    8281 	.db #0xba	; 186
    00001E48 BA                    8282 	.db #0xba	; 186
    00001E49 51                    8283 	.db #0x51	; 81	'Q'
    00001E4A 51                    8284 	.db #0x51	; 81	'Q'
    00001E4B 51                    8285 	.db #0x51	; 81	'Q'
    00001E4C 51                    8286 	.db #0x51	; 81	'Q'
    00001E4D 51                    8287 	.db #0x51	; 81	'Q'
    00001E4E 51                    8288 	.db #0x51	; 81	'Q'
    00001E4F 51                    8289 	.db #0x51	; 81	'Q'
    00001E50 51                    8290 	.db #0x51	; 81	'Q'
    00001E51 51                    8291 	.db #0x51	; 81	'Q'
    00001E52 51                    8292 	.db #0x51	; 81	'Q'
    00001E53 51                    8293 	.db #0x51	; 81	'Q'
    00001E54 51                    8294 	.db #0x51	; 81	'Q'
    00001E55 51                    8295 	.db #0x51	; 81	'Q'
    00001E56 51                    8296 	.db #0x51	; 81	'Q'
    00001E57 51                    8297 	.db #0x51	; 81	'Q'
    00001E58 51                    8298 	.db #0x51	; 81	'Q'
    00001E59 51                    8299 	.db #0x51	; 81	'Q'
    00001E5A 51                    8300 	.db #0x51	; 81	'Q'
    00001E5B 51                    8301 	.db #0x51	; 81	'Q'
    00001E5C 51                    8302 	.db #0x51	; 81	'Q'
    00001E5D 51                    8303 	.db #0x51	; 81	'Q'
    00001E5E 51                    8304 	.db #0x51	; 81	'Q'
    00001E5F 51                    8305 	.db #0x51	; 81	'Q'
    00001E60 51                    8306 	.db #0x51	; 81	'Q'
    00001E61 51                    8307 	.db #0x51	; 81	'Q'
    00001E62 51                    8308 	.db #0x51	; 81	'Q'
    00001E63 51                    8309 	.db #0x51	; 81	'Q'
    00001E64 51                    8310 	.db #0x51	; 81	'Q'
    00001E65 51                    8311 	.db #0x51	; 81	'Q'
    00001E66 51                    8312 	.db #0x51	; 81	'Q'
    00001E67 51                    8313 	.db #0x51	; 81	'Q'
    00001E68 51                    8314 	.db #0x51	; 81	'Q'
    00001E69 41                    8315 	.db #0x41	; 65	'A'
    00001E6A 41                    8316 	.db #0x41	; 65	'A'
    00001E6B 41                    8317 	.db #0x41	; 65	'A'
    00001E6C 41                    8318 	.db #0x41	; 65	'A'
    00001E6D 41                    8319 	.db #0x41	; 65	'A'
    00001E6E 41                    8320 	.db #0x41	; 65	'A'
    00001E6F 41                    8321 	.db #0x41	; 65	'A'
    00001E70 41                    8322 	.db #0x41	; 65	'A'
    00001E71 41                    8323 	.db #0x41	; 65	'A'
    00001E72 41                    8324 	.db #0x41	; 65	'A'
    00001E73 41                    8325 	.db #0x41	; 65	'A'
    00001E74 41                    8326 	.db #0x41	; 65	'A'
    00001E75 41                    8327 	.db #0x41	; 65	'A'
    00001E76 41                    8328 	.db #0x41	; 65	'A'
    00001E77 41                    8329 	.db #0x41	; 65	'A'
    00001E78 41                    8330 	.db #0x41	; 65	'A'
    00001E79 86                    8331 	.db #0x86	; 134
    00001E7A 86                    8332 	.db #0x86	; 134
    00001E7B 86                    8333 	.db #0x86	; 134
    00001E7C 86                    8334 	.db #0x86	; 134
    00001E7D 86                    8335 	.db #0x86	; 134
    00001E7E 86                    8336 	.db #0x86	; 134
    00001E7F 86                    8337 	.db #0x86	; 134
    00001E80 86                    8338 	.db #0x86	; 134
    00001E81 11                    8339 	.db #0x11	; 17
    00001E82 41                    8340 	.db #0x41	; 65	'A'
    00001E83 51                    8341 	.db #0x51	; 81	'Q'
    00001E84 51                    8342 	.db #0x51	; 81	'Q'
    00001E85 51                    8343 	.db #0x51	; 81	'Q'
    00001E86 51                    8344 	.db #0x51	; 81	'Q'
    00001E87 51                    8345 	.db #0x51	; 81	'Q'
    00001E88 51                    8346 	.db #0x51	; 81	'Q'
    00001E89 11                    8347 	.db #0x11	; 17
    00001E8A 41                    8348 	.db #0x41	; 65	'A'
    00001E8B 51                    8349 	.db #0x51	; 81	'Q'
    00001E8C 51                    8350 	.db #0x51	; 81	'Q'
    00001E8D 51                    8351 	.db #0x51	; 81	'Q'
    00001E8E 51                    8352 	.db #0x51	; 81	'Q'
    00001E8F 51                    8353 	.db #0x51	; 81	'Q'
    00001E90 51                    8354 	.db #0x51	; 81	'Q'
    00001E91 51                    8355 	.db #0x51	; 81	'Q'
    00001E92 51                    8356 	.db #0x51	; 81	'Q'
    00001E93 51                    8357 	.db #0x51	; 81	'Q'
    00001E94 51                    8358 	.db #0x51	; 81	'Q'
    00001E95 51                    8359 	.db #0x51	; 81	'Q'
    00001E96 51                    8360 	.db #0x51	; 81	'Q'
    00001E97 51                    8361 	.db #0x51	; 81	'Q'
    00001E98 51                    8362 	.db #0x51	; 81	'Q'
    00001E99 FA                    8363 	.db #0xfa	; 250
    00001E9A FB                    8364 	.db #0xfb	; 251
    00001E9B FB                    8365 	.db #0xfb	; 251
    00001E9C FA                    8366 	.db #0xfa	; 250
    00001E9D FB                    8367 	.db #0xfb	; 251
    00001E9E FB                    8368 	.db #0xfb	; 251
    00001E9F BB                    8369 	.db #0xbb	; 187
    00001EA0 AA                    8370 	.db #0xaa	; 170
    00001EA1 FF                    8371 	.db #0xff	; 255
    00001EA2 FF                    8372 	.db #0xff	; 255
    00001EA3 FF                    8373 	.db #0xff	; 255
    00001EA4 FF                    8374 	.db #0xff	; 255
    00001EA5 FF                    8375 	.db #0xff	; 255
    00001EA6 FF                    8376 	.db #0xff	; 255
    00001EA7 BB                    8377 	.db #0xbb	; 187
    00001EA8 AA                    8378 	.db #0xaa	; 170
    00001EA9 98                    8379 	.db #0x98	; 152
    00001EAA 86                    8380 	.db #0x86	; 134
    00001EAB 86                    8381 	.db #0x86	; 134
    00001EAC 86                    8382 	.db #0x86	; 134
    00001EAD 98                    8383 	.db #0x98	; 152
    00001EAE 98                    8384 	.db #0x98	; 152
    00001EAF 98                    8385 	.db #0x98	; 152
    00001EB0 66                    8386 	.db #0x66	; 102	'f'
    00001EB1 86                    8387 	.db #0x86	; 134
    00001EB2 86                    8388 	.db #0x86	; 134
    00001EB3 86                    8389 	.db #0x86	; 134
    00001EB4 86                    8390 	.db #0x86	; 134
    00001EB5 86                    8391 	.db #0x86	; 134
    00001EB6 86                    8392 	.db #0x86	; 134
    00001EB7 86                    8393 	.db #0x86	; 134
    00001EB8 66                    8394 	.db #0x66	; 102	'f'
    00001EB9 FA                    8395 	.db #0xfa	; 250
    00001EBA FB                    8396 	.db #0xfb	; 251
    00001EBB FB                    8397 	.db #0xfb	; 251
    00001EBC FA                    8398 	.db #0xfa	; 250
    00001EBD FB                    8399 	.db #0xfb	; 251
    00001EBE FB                    8400 	.db #0xfb	; 251
    00001EBF BB                    8401 	.db #0xbb	; 187
    00001EC0 AA                    8402 	.db #0xaa	; 170
    00001EC1 51                    8403 	.db #0x51	; 81	'Q'
    00001EC2 51                    8404 	.db #0x51	; 81	'Q'
    00001EC3 51                    8405 	.db #0x51	; 81	'Q'
    00001EC4 51                    8406 	.db #0x51	; 81	'Q'
    00001EC5 51                    8407 	.db #0x51	; 81	'Q'
    00001EC6 51                    8408 	.db #0x51	; 81	'Q'
    00001EC7 51                    8409 	.db #0x51	; 81	'Q'
    00001EC8 51                    8410 	.db #0x51	; 81	'Q'
    00001EC9 51                    8411 	.db #0x51	; 81	'Q'
    00001ECA 51                    8412 	.db #0x51	; 81	'Q'
    00001ECB 51                    8413 	.db #0x51	; 81	'Q'
    00001ECC 51                    8414 	.db #0x51	; 81	'Q'
    00001ECD 51                    8415 	.db #0x51	; 81	'Q'
    00001ECE 51                    8416 	.db #0x51	; 81	'Q'
    00001ECF 51                    8417 	.db #0x51	; 81	'Q'
    00001ED0 51                    8418 	.db #0x51	; 81	'Q'
    00001ED1 51                    8419 	.db #0x51	; 81	'Q'
    00001ED2 51                    8420 	.db #0x51	; 81	'Q'
    00001ED3 51                    8421 	.db #0x51	; 81	'Q'
    00001ED4 51                    8422 	.db #0x51	; 81	'Q'
    00001ED5 51                    8423 	.db #0x51	; 81	'Q'
    00001ED6 51                    8424 	.db #0x51	; 81	'Q'
    00001ED7 51                    8425 	.db #0x51	; 81	'Q'
    00001ED8 11                    8426 	.db #0x11	; 17
    00001ED9 51                    8427 	.db #0x51	; 81	'Q'
    00001EDA 51                    8428 	.db #0x51	; 81	'Q'
    00001EDB 51                    8429 	.db #0x51	; 81	'Q'
    00001EDC 51                    8430 	.db #0x51	; 81	'Q'
    00001EDD 51                    8431 	.db #0x51	; 81	'Q'
    00001EDE 51                    8432 	.db #0x51	; 81	'Q'
    00001EDF 51                    8433 	.db #0x51	; 81	'Q'
    00001EE0 11                    8434 	.db #0x11	; 17
    00001EE1 51                    8435 	.db #0x51	; 81	'Q'
    00001EE2 51                    8436 	.db #0x51	; 81	'Q'
    00001EE3 51                    8437 	.db #0x51	; 81	'Q'
    00001EE4 51                    8438 	.db #0x51	; 81	'Q'
    00001EE5 51                    8439 	.db #0x51	; 81	'Q'
    00001EE6 51                    8440 	.db #0x51	; 81	'Q'
    00001EE7 51                    8441 	.db #0x51	; 81	'Q'
    00001EE8 11                    8442 	.db #0x11	; 17
    00001EE9 41                    8443 	.db #0x41	; 65	'A'
    00001EEA 41                    8444 	.db #0x41	; 65	'A'
    00001EEB 41                    8445 	.db #0x41	; 65	'A'
    00001EEC 41                    8446 	.db #0x41	; 65	'A'
    00001EED 41                    8447 	.db #0x41	; 65	'A'
    00001EEE 41                    8448 	.db #0x41	; 65	'A'
    00001EEF 41                    8449 	.db #0x41	; 65	'A'
    00001EF0 41                    8450 	.db #0x41	; 65	'A'
    00001EF1 41                    8451 	.db #0x41	; 65	'A'
    00001EF2 41                    8452 	.db #0x41	; 65	'A'
    00001EF3 41                    8453 	.db #0x41	; 65	'A'
    00001EF4 41                    8454 	.db #0x41	; 65	'A'
    00001EF5 41                    8455 	.db #0x41	; 65	'A'
    00001EF6 41                    8456 	.db #0x41	; 65	'A'
    00001EF7 41                    8457 	.db #0x41	; 65	'A'
    00001EF8 41                    8458 	.db #0x41	; 65	'A'
    00001EF9 E8                    8459 	.db #0xe8	; 232
    00001EFA 98                    8460 	.db #0x98	; 152
    00001EFB 98                    8461 	.db #0x98	; 152
    00001EFC 98                    8462 	.db #0x98	; 152
    00001EFD 98                    8463 	.db #0x98	; 152
    00001EFE 98                    8464 	.db #0x98	; 152
    00001EFF 98                    8465 	.db #0x98	; 152
    00001F00 E8                    8466 	.db #0xe8	; 232
    00001F01 EE                    8467 	.db #0xee	; 238
    00001F02 E9                    8468 	.db #0xe9	; 233
    00001F03 E9                    8469 	.db #0xe9	; 233
    00001F04 E9                    8470 	.db #0xe9	; 233
    00001F05 E9                    8471 	.db #0xe9	; 233
    00001F06 E9                    8472 	.db #0xe9	; 233
    00001F07 E9                    8473 	.db #0xe9	; 233
    00001F08 EE                    8474 	.db #0xee	; 238
    00001F09 EE                    8475 	.db #0xee	; 238
    00001F0A E9                    8476 	.db #0xe9	; 233
    00001F0B E9                    8477 	.db #0xe9	; 233
    00001F0C E9                    8478 	.db #0xe9	; 233
    00001F0D E9                    8479 	.db #0xe9	; 233
    00001F0E E9                    8480 	.db #0xe9	; 233
    00001F0F E9                    8481 	.db #0xe9	; 233
    00001F10 EE                    8482 	.db #0xee	; 238
    00001F11 11                    8483 	.db #0x11	; 17
    00001F12 E1                    8484 	.db #0xe1	; 225
    00001F13 F1                    8485 	.db #0xf1	; 241
    00001F14 F1                    8486 	.db #0xf1	; 241
    00001F15 11                    8487 	.db #0x11	; 17
    00001F16 E1                    8488 	.db #0xe1	; 225
    00001F17 F1                    8489 	.db #0xf1	; 241
    00001F18 F1                    8490 	.db #0xf1	; 241
    00001F19 11                    8491 	.db #0x11	; 17
    00001F1A E1                    8492 	.db #0xe1	; 225
    00001F1B F1                    8493 	.db #0xf1	; 241
    00001F1C F1                    8494 	.db #0xf1	; 241
    00001F1D 11                    8495 	.db #0x11	; 17
    00001F1E E1                    8496 	.db #0xe1	; 225
    00001F1F F1                    8497 	.db #0xf1	; 241
    00001F20 F1                    8498 	.db #0xf1	; 241
    00001F21 E8                    8499 	.db #0xe8	; 232
    00001F22 98                    8500 	.db #0x98	; 152
